user_id,group,opened,clicked
17437,B,0,0
17438,B,0,0
17439,A,1,1
17440,A,0,0
17441,B,0,0
17442,B,0,0
17443,A,0,0
17444,B,0,0
17445,A,1,0
17446,B,1,0
17447,B,0,0
17448,B,1,0
17449,B,0,0
17450,B,1,0
17451,B,1,0
17452,B,0,0
17453,B,1,1
17454,B,1,0
17455,A,0,0
17456,B,1,1
17457,A,1,0
17458,A,1,0
17459,A,0,0
17460,B,0,0
17461,B,1,0
17462,B,0,0
17463,A,0,0
17464,B,0,0
17465,A,0,0
17466,A,1,0
17467,A,0,0
17468,B,0,0
17469,A,0,0
17470,B,0,0
17471,B,0,0
17472,B,1,0
17473,B,0,0
17474,A,0,0
17475,A,0,0
17476,A,0,0
17477,A,0,0
17478,A,1,0
17479,A,0,0
17480,B,0,0
17481,B,0,0
17482,B,0,0
17483,B,0,0
17484,A,1,0
17485,B,0,0
17486,A,0,0
17487,B,0,0
17488,B,0,0
17489,B,0,0
17490,B,0,0
17491,A,0,0
17492,B,0,0
17493,B,0,0
17494,B,0,0
17495,B,0,0
17496,A,0,0
17497,B,0,0
17498,A,1,0
17499,B,1,0
17500,B,0,0
17501,B,0,0
17502,B,0,0
17503,B,0,0
17504,A,0,0
17505,B,1,0
17506,B,0,0
17507,A,0,0
17508,A,0,0
17509,B,0,0
17510,A,1,0
17511,B,0,0
17512,B,0,0
17513,A,1,0
17514,B,1,0
17515,B,0,0
17516,B,0,0
17517,B,1,0
17518,B,0,0
17519,A,0,0
17520,A,0,0
17521,B,0,0
17522,B,0,0
17523,A,0,0
17524,A,0,0
17525,A,0,0
17526,A,0,0
17527,A,0,0
17528,B,1,0
17529,B,0,0
17530,A,0,0
17531,B,0,0
17532,B,1,0
17533,B,0,0
17534,B,0,0
17535,B,1,0
17536,B,1,0
17537,A,0,0
17538,B,0,0
17539,B,0,0
17540,A,1,1
17541,A,0,0
17542,A,0,0
17543,B,0,0
17544,A,1,0
17545,A,0,0
17546,A,0,0
17547,A,0,0
17548,B,0,0
17549,A,0,0
17550,B,1,1
17551,A,0,0
17552,A,0,0
17553,B,1,0
17554,B,0,0
17555,A,1,0
17556,A,0,0
17557,B,0,0
17558,A,0,0
17559,A,1,0
17560,B,1,0
17561,B,0,0
17562,A,0,0
17563,B,0,0
17564,A,1,0
17565,B,1,0
17566,A,1,0
17567,A,1,0
17568,A,0,0
17569,B,0,0
17570,A,1,0
17571,B,1,0
17572,B,0,0
17573,A,0,0
17574,A,0,0
17575,A,1,0
17576,B,0,0
17577,A,0,0
17578,A,1,0
17579,B,1,0
17580,B,1,0
17581,B,0,0
17582,B,1,0
17583,B,0,0
17584,B,0,0
17585,A,1,0
17586,B,0,0
17587,A,0,0
17588,B,0,0
17589,B,0,0
17590,B,0,0
17591,A,1,0
17592,A,0,0
17593,B,0,0
17594,B,0,0
17595,B,0,0
17596,B,0,0
17597,A,0,0
17598,A,0,0
17599,B,0,0
17600,A,1,0
17601,B,0,0
17602,B,0,0
17603,B,1,0
17604,A,1,0
17605,B,0,0
17606,B,1,0
17607,A,1,1
17608,A,0,0
17609,B,1,0
17610,A,0,0
17611,A,0,0
17612,B,0,0
17613,B,1,0
17614,A,0,0
17615,B,0,0
17616,A,0,0
17617,A,0,0
17618,A,0,0
17619,B,1,1
17620,A,0,0
17621,A,0,0
17622,B,1,0
17623,B,0,0
17624,A,0,0
17625,B,0,0
17626,B,0,0
17627,A,0,0
17628,B,1,0
17629,B,0,0
17630,A,0,0
17631,A,0,0
17632,A,0,0
17633,A,0,0
17634,B,1,0
17635,B,0,0
17636,A,1,0
17637,B,0,0
17638,A,0,0
17639,A,0,0
17640,A,1,0
17641,A,0,0
17642,B,0,0
17643,B,0,0
17644,A,0,0
17645,B,0,0
17646,B,0,0
17647,B,0,0
17648,B,0,0
17649,A,0,0
17650,A,1,0
17651,B,0,0
17652,A,0,0
17653,B,1,0
17654,B,0,0
17655,A,0,0
17656,A,0,0
17657,B,0,0
17658,A,0,0
17659,A,0,0
17660,B,1,0
17661,B,0,0
17662,A,0,0
17663,B,0,0
17664,B,1,0
17665,A,1,1
17666,B,0,0
17667,B,0,0
17668,A,0,0
17669,A,0,0
17670,A,1,0
17671,B,0,0
17672,B,1,0
17673,B,0,0
17674,A,0,0
17675,A,0,0
17676,B,1,0
17677,B,0,0
17678,B,1,0
17679,B,0,0
17680,A,0,0
17681,B,0,0
17682,B,0,0
17683,A,1,0
17684,B,0,0
17685,B,0,0
17686,B,0,0
17687,A,0,0
17688,A,0,0
17689,A,0,0
17690,A,0,0
17691,B,0,0
17692,A,0,0
17693,B,0,0
17694,A,0,0
17695,A,0,0
17696,B,0,0
17697,B,0,0
17698,B,0,0
17699,A,0,0
17700,A,0,0
17701,B,0,0
17702,B,0,0
17703,B,1,0
17704,B,0,0
17705,B,1,0
17706,A,0,0
17707,B,1,0
17708,A,1,0
17709,B,1,0
17710,A,1,0
17711,B,0,0
17712,B,0,0
17713,B,0,0
17714,B,0,0
17715,B,1,0
17716,B,1,1
17717,B,0,0
17718,B,1,0
17719,B,0,0
17720,A,0,0
17721,A,0,0
17722,A,0,0
17723,B,0,0
17724,A,0,0
17725,A,0,0
17726,A,1,0
17727,A,0,0
17728,B,0,0
17729,B,1,0
17730,A,1,0
17731,A,0,0
17732,A,0,0
17733,A,1,0
17734,B,1,1
17735,A,0,0
17736,A,1,0
17737,A,0,0
17738,A,0,0
17739,B,1,0
17740,B,0,0
17741,B,0,0
17742,B,0,0
17743,A,0,0
17744,A,1,0
17745,A,0,0
17746,A,0,0
17747,B,0,0
17748,B,1,0
17749,B,0,0
17750,B,0,0
17751,B,0,0
17752,A,0,0
17753,A,0,0
17754,B,0,0
17755,B,0,0
17756,B,0,0
17757,B,0,0
17758,B,0,0
17759,A,0,0
17760,B,1,0
17761,A,0,0
17762,B,1,0
17763,A,0,0
17764,A,1,1
17765,A,0,0
17766,B,0,0
17767,B,0,0
17768,B,1,0
17769,A,0,0
17770,A,0,0
17771,A,1,0
17772,A,1,0
17773,B,1,0
17774,B,0,0
17775,B,0,0
17776,A,0,0
17777,B,1,0
17778,A,0,0
17779,B,0,0
17780,B,0,0
17781,B,0,0
17782,A,0,0
17783,B,0,0
17784,B,0,0
17785,A,0,0
17786,B,0,0
17787,A,0,0
17788,A,0,0
17789,A,0,0
17790,B,0,0
17791,A,0,0
17792,A,0,0
17793,B,0,0
17794,B,1,0
17795,B,0,0
17796,B,0,0
17797,B,0,0
17798,B,0,0
17799,A,0,0
17800,A,0,0
17801,A,0,0
17802,B,1,0
17803,B,1,0
17804,B,0,0
17805,A,0,0
17806,B,0,0
17807,B,1,0
17808,B,0,0
17809,B,1,0
17810,B,1,0
17811,B,1,0
17812,B,0,0
17813,B,1,0
17814,A,0,0
17815,A,1,1
17816,B,0,0
17817,B,1,0
17818,A,0,0
17819,B,0,0
17820,A,0,0
17821,B,1,0
17822,B,0,0
17823,A,0,0
17824,A,1,1
17825,A,0,0
17826,B,0,0
17827,A,0,0
17828,B,0,0
17829,B,0,0
17830,A,0,0
17831,B,0,0
17832,B,0,0
17833,A,0,0
17834,B,0,0
17835,A,0,0
17836,A,1,1
17837,A,0,0
17838,A,0,0
17839,B,0,0
17840,B,0,0
17841,B,0,0
17842,A,1,0
17843,A,0,0
17844,B,1,0
17845,B,0,0
17846,A,0,0
17847,B,0,0
17848,B,0,0
17849,B,0,0
17850,B,0,0
17851,B,0,0
17852,B,0,0
17853,A,0,0
17854,A,0,0
17855,B,0,0
17856,B,0,0
17857,B,1,0
17858,A,0,0
17859,A,0,0
17860,A,0,0
17861,A,1,0
17862,A,0,0
17863,B,0,0
17864,B,0,0
17865,B,0,0
17866,A,0,0
17867,B,0,0
17868,B,1,0
17869,A,0,0
17870,A,0,0
17871,B,0,0
17872,A,0,0
17873,A,0,0
17874,A,1,0
17875,B,0,0
17876,A,0,0
17877,A,0,0
17878,A,0,0
17879,A,0,0
17880,A,0,0
17881,B,0,0
17882,B,1,0
17883,A,0,0
17884,B,1,0
17885,B,0,0
17886,B,1,0
17887,B,0,0
17888,B,0,0
17889,B,0,0
17890,A,0,0
17891,B,1,0
17892,B,0,0
17893,B,0,0
17894,B,0,0
17895,B,0,0
17896,A,0,0
17897,B,0,0
17898,B,1,0
17899,B,1,0
17900,A,0,0
17901,B,1,0
17902,B,0,0
17903,B,0,0
17904,B,0,0
17905,A,0,0
17906,B,0,0
17907,B,0,0
17908,B,0,0
17909,A,1,0
17910,B,0,0
17911,B,0,0
17912,A,0,0
17913,B,0,0
17914,A,0,0
17915,A,1,1
17916,B,0,0
17917,B,0,0
17918,B,1,0
17919,B,0,0
17920,A,0,0
17921,B,0,0
17922,A,1,0
17923,A,0,0
17924,A,0,0
17925,B,0,0
17926,A,0,0
17927,A,0,0
17928,B,0,0
17929,B,0,0
17930,B,1,0
17931,A,0,0
17932,A,0,0
17933,B,1,0
17934,A,0,0
17935,B,1,0
17936,B,0,0
17937,A,1,0
17938,B,1,0
17939,B,0,0
17940,B,1,0
17941,A,1,0
17942,B,0,0
17943,A,0,0
17944,A,0,0
17945,A,0,0
17946,A,0,0
17947,B,1,0
17948,A,0,0
17949,A,0,0
17950,B,0,0
17951,B,0,0
17952,B,1,0
17953,B,0,0
17954,B,0,0
17955,B,0,0
17956,B,0,0
17957,A,0,0
17958,A,0,0
17959,A,0,0
17960,A,0,0
17961,B,0,0
17962,B,1,0
17963,A,1,0
17964,A,0,0
17965,B,0,0
17966,B,0,0
17967,B,0,0
17968,A,0,0
17969,A,0,0
17970,A,0,0
17971,B,0,0
17972,A,0,0
17973,A,0,0
17974,A,1,0
17975,A,0,0
17976,B,0,0
17977,B,0,0
17978,A,0,0
17979,A,0,0
17980,A,1,0
17981,A,0,0
17982,B,0,0
17983,A,0,0
17984,B,0,0
17985,A,0,0
17986,B,0,0
17987,A,0,0
17988,A,0,0
17989,A,1,0
17990,B,0,0
17991,B,1,0
17992,B,0,0
17993,B,0,0
17994,A,1,0
17995,A,0,0
17996,B,0,0
17997,A,1,0
17998,A,0,0
17999,A,0,0
18000,A,0,0
18001,A,0,0
18002,B,1,0
18003,A,0,0
18004,A,0,0
18005,A,0,0
18006,B,0,0
18007,A,1,0
18008,A,0,0
18009,A,1,0
18010,B,0,0
18011,A,1,1
18012,B,1,0
18013,B,0,0
18014,B,1,0
18015,A,0,0
18016,A,0,0
18017,A,0,0
18018,A,1,0
18019,B,0,0
18020,A,1,1
18021,B,0,0
18022,A,1,0
18023,A,0,0
18024,A,0,0
18025,B,0,0
18026,A,0,0
18027,B,0,0
18028,A,0,0
18029,B,0,0
18030,B,0,0
18031,A,0,0
18032,A,0,0
18033,B,1,0
18034,B,0,0
18035,A,0,0
18036,B,0,0
18037,A,1,0
18038,A,1,0
18039,B,0,0
18040,B,0,0
18041,A,0,0
18042,A,0,0
18043,A,0,0
18044,B,1,0
18045,B,0,0
18046,B,0,0
18047,A,0,0
18048,A,1,0
18049,B,1,0
18050,B,0,0
18051,B,0,0
18052,A,0,0
18053,A,1,0
18054,B,1,0
18055,B,1,0
18056,A,0,0
18057,B,0,0
18058,A,0,0
18059,B,0,0
18060,B,0,0
18061,B,1,0
18062,A,0,0
18063,A,0,0
18064,A,0,0
18065,A,0,0
18066,B,0,0
18067,A,0,0
18068,B,0,0
18069,A,1,0
18070,A,0,0
18071,A,0,0
18072,B,0,0
18073,B,0,0
18074,A,1,0
18075,A,0,0
18076,A,1,0
18077,B,1,0
18078,B,0,0
18079,B,0,0
18080,A,0,0
18081,B,0,0
18082,A,0,0
18083,A,0,0
18084,A,0,0
18085,A,1,0
18086,B,0,0
18087,B,0,0
18088,A,1,1
18089,B,0,0
18090,B,1,0
18091,A,0,0
18092,B,0,0
18093,B,0,0
18094,A,0,0
18095,B,1,0
18096,A,0,0
18097,B,0,0
18098,A,0,0
18099,B,0,0
18100,B,0,0
18101,B,0,0
18102,A,0,0
18103,B,1,0
18104,A,0,0
18105,B,0,0
18106,A,0,0
18107,B,0,0
18108,A,0,0
18109,A,0,0
18110,A,0,0
18111,B,0,0
18112,B,0,0
18113,B,0,0
18114,A,1,0
18115,B,0,0
18116,B,0,0
18117,A,0,0
18118,A,0,0
18119,A,0,0
18120,B,0,0
18121,B,0,0
18122,B,0,0
18123,B,1,1
18124,B,0,0
18125,B,0,0
18126,B,1,0
18127,B,1,0
18128,B,0,0
18129,A,0,0
18130,A,0,0
18131,A,1,0
18132,A,0,0
18133,B,1,0
18134,B,0,0
18135,A,0,0
18136,B,0,0
18137,A,1,0
18138,B,0,0
18139,A,0,0
18140,B,0,0
18141,A,1,0
18142,B,0,0
18143,B,0,0
18144,A,0,0
18145,A,0,0
18146,B,0,0
18147,B,0,0
18148,A,0,0
18149,B,1,0
18150,B,0,0
18151,B,0,0
18152,A,0,0
18153,B,0,0
18154,B,0,0
18155,B,0,0
18156,B,0,0
18157,A,1,0
18158,B,0,0
18159,A,0,0
18160,B,0,0
18161,B,0,0
18162,B,0,0
18163,A,0,0
18164,B,0,0
18165,B,0,0
18166,B,0,0
18167,A,0,0
18168,A,0,0
18169,B,1,0
18170,A,1,1
18171,A,0,0
18172,A,0,0
18173,B,0,0
18174,A,0,0
18175,B,0,0
18176,A,0,0
18177,B,0,0
18178,B,0,0
18179,B,0,0
18180,B,0,0
18181,B,1,0
18182,A,0,0
18183,A,0,0
18184,B,0,0
18185,A,0,0
18186,B,1,0
18187,A,0,0
18188,A,0,0
18189,A,0,0
18190,A,0,0
18191,B,0,0
18192,A,0,0
18193,A,1,1
18194,B,1,0
18195,B,0,0
18196,A,0,0
18197,A,0,0
18198,B,1,0
18199,B,0,0
18200,A,1,0
18201,B,1,0
18202,A,0,0
18203,B,1,1
18204,B,1,0
18205,B,0,0
18206,A,0,0
18207,A,0,0
18208,A,0,0
18209,A,0,0
18210,B,0,0
18211,A,0,0
18212,A,0,0
18213,A,1,0
18214,B,0,0
18215,A,0,0
18216,A,1,0
18217,B,0,0
18218,B,0,0
18219,B,0,0
18220,A,0,0
18221,A,0,0
18222,B,1,0
18223,B,0,0
18224,B,0,0
18225,A,0,0
18226,B,0,0
18227,B,1,0
18228,A,0,0
18229,A,0,0
18230,A,0,0
18231,A,0,0
18232,B,0,0
18233,A,1,0
18234,B,0,0
18235,B,0,0
18236,A,1,0
18237,B,0,0
18238,B,1,0
18239,B,0,0
18240,B,0,0
18241,A,0,0
18242,A,0,0
18243,A,1,1
18244,A,0,0
18245,B,1,1
18246,A,0,0
18247,B,1,1
18248,B,0,0
18249,B,1,0
18250,A,0,0
18251,B,1,0
18252,B,0,0
18253,B,0,0
18254,B,1,0
18255,B,1,0
18256,A,1,0
18257,A,0,0
18258,A,0,0
18259,B,0,0
18260,A,0,0
18261,A,1,0
18262,A,1,0
18263,B,0,0
18264,A,1,0
18265,B,0,0
18266,A,0,0
18267,B,1,0
18268,B,0,0
18269,A,0,0
18270,B,0,0
18271,B,0,0
18272,B,1,0
18273,A,0,0
18274,B,0,0
18275,A,0,0
18276,A,0,0
18277,B,0,0
18278,A,0,0
18279,B,0,0
18280,A,0,0
18281,A,0,0
18282,A,1,0
18283,A,0,0
18284,A,0,0
18285,B,0,0
18286,B,1,0
18287,A,0,0
18288,A,0,0
18289,A,0,0
18290,A,0,0
18291,A,1,0
18292,A,0,0
18293,B,0,0
18294,B,0,0
18295,A,1,0
18296,B,0,0
18297,B,0,0
18298,A,0,0
18299,A,1,0
18300,B,0,0
18301,A,0,0
18302,B,0,0
18303,A,0,0
18304,B,0,0
18305,A,1,0
18306,A,0,0
18307,B,0,0
18308,B,0,0
18309,A,0,0
18310,B,0,0
18311,B,1,0
18312,B,0,0
18313,B,0,0
18314,A,1,0
18315,B,0,0
18316,B,0,0
18317,B,0,0
18318,B,1,0
18319,B,0,0
18320,B,0,0
18321,B,0,0
18322,A,0,0
18323,B,1,0
18324,B,0,0
18325,B,0,0
18326,B,0,0
18327,B,1,1
18328,B,1,1
18329,A,0,0
18330,A,0,0
18331,A,0,0
18332,A,0,0
18333,B,0,0
18334,A,1,0
18335,B,0,0
18336,B,0,0
18337,A,0,0
18338,B,0,0
18339,A,0,0
18340,A,1,0
18341,B,0,0
18342,B,0,0
18343,A,1,0
18344,A,1,0
18345,A,0,0
18346,A,0,0
18347,A,0,0
18348,B,0,0
18349,B,0,0
18350,A,0,0
18351,B,0,0
18352,A,0,0
18353,A,0,0
18354,A,0,0
18355,A,0,0
18356,A,0,0
18357,A,1,0
18358,A,0,0
18359,A,0,0
18360,B,0,0
18361,A,0,0
18362,A,0,0
18363,B,1,0
18364,A,0,0
18365,B,0,0
18366,A,0,0
18367,B,0,0
18368,A,0,0
18369,B,1,0
18370,B,0,0
18371,A,0,0
18372,B,0,0
18373,A,1,0
18374,B,1,0
18375,B,0,0
18376,A,0,0
18377,A,1,0
18378,B,0,0
18379,A,0,0
18380,A,1,0
18381,A,0,0
18382,A,1,0
18383,B,1,0
18384,B,0,0
18385,B,1,0
18386,B,1,0
18387,B,0,0
18388,A,0,0
18389,A,1,0
18390,B,1,0
18391,B,0,0
18392,A,0,0
18393,B,0,0
18394,B,1,1
18395,A,0,0
18396,B,0,0
18397,A,0,0
18398,A,1,0
18399,B,1,1
18400,B,0,0
18401,B,1,0
18402,A,1,0
18403,A,0,0
18404,B,0,0
18405,A,0,0
18406,A,0,0
18407,A,0,0
18408,B,1,0
18409,A,0,0
18410,A,0,0
18411,A,0,0
18412,A,0,0
18413,B,0,0
18414,A,0,0
18415,A,1,0
18416,B,0,0
18417,A,0,0
18418,B,0,0
18419,A,0,0
18420,A,0,0
18421,B,0,0
18422,B,1,1
18423,B,0,0
18424,A,1,0
18425,B,0,0
18426,A,0,0
18427,B,0,0
18428,B,0,0
18429,B,1,0
18430,B,1,0
18431,B,0,0
18432,B,0,0
18433,B,1,0
18434,A,0,0
18435,A,0,0
18436,B,1,0
18437,B,0,0
18438,B,1,0
18439,B,1,0
18440,A,0,0
18441,A,1,0
18442,A,0,0
18443,B,0,0
18444,B,0,0
18445,A,0,0
18446,A,0,0
18447,A,0,0
18448,B,1,0
18449,B,0,0
18450,A,0,0
18451,A,0,0
18452,B,0,0
18453,B,0,0
18454,A,0,0
18455,B,0,0
18456,A,1,0
18457,B,0,0
18458,B,0,0
18459,A,0,0
18460,B,1,0
18461,A,0,0
18462,A,1,0
18463,B,0,0
18464,A,0,0
18465,B,0,0
18466,B,0,0
18467,A,0,0
18468,A,1,0
18469,B,0,0
18470,B,1,0
18471,B,1,0
18472,B,0,0
18473,B,0,0
18474,A,0,0
18475,B,0,0
18476,B,0,0
18477,A,0,0
18478,B,0,0
18479,B,0,0
18480,B,0,0
18481,A,0,0
18482,A,0,0
18483,A,0,0
18484,A,0,0
18485,B,1,1
18486,B,0,0
18487,A,0,0
18488,A,0,0
18489,B,0,0
18490,A,0,0
18491,A,0,0
18492,B,1,0
18493,A,0,0
18494,A,0,0
18495,A,0,0
18496,A,1,0
18497,B,0,0
18498,A,0,0
18499,B,0,0
18500,A,0,0
18501,B,1,0
18502,B,0,0
18503,B,0,0
18504,A,0,0
18505,A,1,0
18506,B,0,0
18507,B,1,0
18508,B,0,0
18509,A,0,0
18510,B,0,0
18511,B,0,0
18512,B,0,0
18513,B,0,0
18514,B,0,0
18515,B,1,0
18516,B,0,0
18517,A,0,0
18518,B,0,0
18519,A,0,0
18520,A,0,0
18521,A,1,0
18522,B,1,0
18523,B,0,0
18524,A,0,0
18525,B,1,0
18526,B,1,0
18527,B,0,0
18528,B,0,0
18529,A,1,0
18530,B,0,0
18531,A,0,0
18532,A,0,0
18533,B,0,0
18534,B,0,0
18535,A,0,0
18536,A,0,0
18537,A,0,0
18538,B,0,0
18539,A,0,0
18540,B,0,0
18541,B,1,0
18542,B,0,0
18543,A,1,0
18544,B,0,0
18545,B,0,0
18546,A,0,0
18547,A,0,0
18548,B,0,0
18549,B,0,0
18550,B,1,0
18551,B,1,0
18552,A,0,0
18553,A,0,0
18554,B,0,0
18555,B,0,0
18556,A,0,0
18557,A,1,0
18558,A,1,0
18559,B,0,0
18560,A,0,0
18561,B,0,0
18562,B,0,0
18563,A,0,0
18564,A,0,0
18565,A,0,0
18566,A,0,0
18567,A,0,0
18568,B,0,0
18569,A,1,0
18570,A,1,0
18571,B,0,0
18572,B,0,0
18573,B,0,0
18574,A,0,0
18575,B,0,0
18576,A,0,0
18577,B,0,0
18578,B,0,0
18579,B,0,0
18580,B,0,0
18581,A,0,0
18582,A,0,0
18583,A,0,0
18584,B,0,0
18585,B,1,0
18586,A,1,0
18587,A,0,0
18588,B,0,0
18589,B,0,0
18590,B,0,0
18591,A,1,1
18592,B,0,0
18593,B,0,0
18594,B,0,0
18595,B,0,0
18596,B,0,0
18597,A,0,0
18598,A,0,0
18599,A,0,0
18600,B,0,0
18601,A,0,0
18602,B,1,0
18603,A,0,0
18604,B,0,0
18605,B,0,0
18606,B,0,0
18607,B,0,0
18608,A,0,0
18609,B,0,0
18610,A,0,0
18611,B,0,0
18612,B,0,0
18613,A,0,0
18614,A,1,1
18615,B,0,0
18616,B,0,0
18617,A,1,0
18618,A,0,0
18619,B,1,0
18620,B,0,0
18621,B,0,0
18622,A,0,0
18623,B,1,0
18624,B,0,0
18625,B,0,0
18626,A,1,0
18627,B,1,0
18628,B,0,0
18629,A,0,0
18630,A,1,0
18631,A,1,0
18632,A,0,0
18633,B,0,0
18634,A,0,0
18635,B,0,0
18636,B,1,0
18637,B,0,0
18638,A,0,0
18639,A,1,0
18640,A,0,0
18641,B,0,0
18642,A,0,0
18643,A,0,0
18644,A,1,1
18645,A,0,0
18646,B,0,0
18647,A,0,0
18648,B,0,0
18649,A,0,0
18650,A,0,0
18651,A,1,0
18652,B,0,0
18653,A,0,0
18654,B,0,0
18655,B,0,0
18656,B,0,0
18657,B,0,0
18658,A,0,0
18659,A,1,0
18660,B,0,0
18661,B,0,0
18662,A,0,0
18663,A,1,0
18664,B,0,0
18665,A,0,0
18666,A,0,0
18667,B,0,0
18668,B,1,0
18669,A,1,1
18670,A,0,0
18671,A,0,0
18672,A,1,0
18673,B,0,0
18674,A,1,0
18675,B,0,0
18676,A,0,0
18677,B,0,0
18678,B,0,0
18679,A,0,0
18680,A,0,0
18681,B,0,0
18682,A,1,0
18683,A,0,0
18684,A,0,0
18685,A,0,0
18686,A,0,0
18687,B,1,1
18688,A,0,0
18689,A,0,0
18690,B,0,0
18691,A,0,0
18692,A,0,0
18693,A,0,0
18694,B,0,0
18695,B,0,0
18696,A,0,0
18697,B,1,0
18698,A,0,0
18699,B,0,0
18700,B,1,0
18701,B,1,0
18702,B,0,0
18703,B,0,0
18704,B,0,0
18705,B,0,0
18706,A,0,0
18707,A,1,0
18708,B,1,0
18709,A,1,0
18710,A,0,0
18711,A,0,0
18712,B,0,0
18713,A,0,0
18714,B,0,0
18715,B,1,0
18716,B,1,0
18717,B,0,0
18718,A,0,0
18719,A,0,0
18720,A,0,0
18721,B,1,0
18722,B,0,0
18723,B,0,0
18724,B,0,0
18725,B,0,0
18726,B,0,0
18727,B,1,0
18728,A,0,0
18729,B,0,0
18730,A,0,0
18731,A,0,0
18732,A,1,0
18733,A,0,0
18734,B,1,0
18735,B,1,0
18736,B,0,0
18737,B,1,0
18738,B,0,0
18739,A,0,0
18740,A,1,0
18741,A,1,1
18742,A,0,0
18743,B,1,0
18744,B,1,0
18745,B,0,0
18746,B,0,0
18747,B,0,0
18748,A,0,0
18749,B,1,0
18750,A,0,0
18751,A,0,0
18752,B,0,0
18753,A,0,0
18754,B,0,0
18755,A,0,0
18756,A,1,1
18757,A,1,0
18758,B,1,0
18759,A,0,0
18760,B,1,0
18761,B,0,0
18762,A,0,0
18763,B,1,0
18764,A,0,0
18765,A,0,0
18766,B,1,0
18767,B,0,0
18768,A,1,0
18769,B,0,0
18770,A,0,0
18771,B,0,0
18772,B,0,0
18773,B,0,0
18774,A,0,0
18775,B,1,0
18776,A,0,0
18777,B,0,0
18778,B,0,0
18779,A,1,0
18780,A,1,1
18781,A,0,0
18782,A,0,0
18783,B,0,0
18784,B,1,0
18785,A,0,0
18786,B,1,0
18787,B,0,0
18788,A,0,0
18789,B,1,0
18790,B,0,0
18791,B,0,0
18792,A,1,0
18793,A,0,0
18794,B,0,0
18795,A,1,0
18796,B,1,1
18797,B,1,1
18798,A,0,0
18799,A,0,0
18800,A,1,0
18801,B,1,0
18802,A,0,0
18803,A,1,1
18804,A,0,0
18805,A,0,0
18806,A,0,0
18807,B,1,0
18808,B,0,0
18809,B,1,0
18810,B,0,0
18811,A,0,0
18812,A,0,0
18813,A,0,0
18814,B,0,0
18815,B,0,0
18816,B,0,0
18817,A,0,0
18818,A,0,0
18819,B,0,0
18820,B,0,0
18821,B,0,0
18822,B,0,0
18823,A,0,0
18824,A,0,0
18825,A,0,0
18826,A,0,0
18827,B,0,0
18828,B,1,0
18829,B,0,0
18830,A,0,0
18831,B,0,0
18832,A,0,0
18833,A,0,0
18834,B,1,0
18835,A,0,0
18836,A,0,0
18837,A,0,0
18838,B,0,0
18839,B,0,0
18840,A,0,0
18841,A,0,0
18842,B,0,0
18843,B,1,0
18844,B,1,0
18845,B,0,0
18846,B,1,0
18847,A,0,0
18848,A,0,0
18849,A,1,0
18850,A,0,0
18851,A,0,0
18852,B,0,0
18853,A,1,0
18854,A,0,0
18855,A,0,0
18856,A,0,0
18857,B,0,0
18858,A,0,0
18859,A,0,0
18860,B,0,0
18861,B,0,0
18862,B,0,0
18863,A,0,0
18864,B,0,0
18865,B,0,0
18866,A,1,0
18867,A,1,0
18868,A,0,0
18869,A,0,0
18870,B,0,0
18871,B,0,0
18872,A,0,0
18873,B,0,0
18874,B,0,0
18875,B,0,0
18876,A,0,0
18877,A,1,0
18878,A,0,0
18879,A,0,0
18880,A,0,0
18881,B,1,0
18882,A,0,0
18883,B,0,0
18884,B,1,0
18885,A,0,0
18886,B,0,0
18887,B,1,0
18888,A,0,0
18889,B,0,0
18890,B,1,0
18891,A,0,0
18892,B,1,0
18893,A,0,0
18894,B,0,0
18895,A,0,0
18896,A,0,0
18897,B,0,0
18898,A,0,0
18899,B,1,0
18900,A,0,0
18901,B,0,0
18902,B,1,0
18903,A,0,0
18904,A,0,0
18905,A,1,0
18906,A,0,0
18907,B,0,0
18908,A,0,0
18909,A,0,0
18910,A,0,0
18911,B,0,0
18912,A,1,0
18913,B,0,0
18914,B,1,0
18915,B,1,0
18916,B,0,0
18917,A,0,0
18918,B,0,0
18919,A,0,0
18920,B,1,0
18921,A,0,0
18922,B,1,0
18923,B,1,0
18924,B,0,0
18925,A,0,0
18926,B,0,0
18927,B,0,0
18928,A,1,0
18929,B,0,0
18930,A,0,0
18931,B,1,0
18932,B,0,0
18933,A,0,0
18934,A,0,0
18935,A,0,0
18936,B,1,0
18937,A,0,0
18938,A,0,0
18939,B,0,0
18940,B,0,0
18941,A,0,0
18942,B,1,0
18943,A,0,0
18944,B,0,0
18945,B,0,0
18946,B,0,0
18947,A,1,0
18948,B,0,0
18949,B,1,0
18950,B,1,0
18951,A,0,0
18952,A,1,0
18953,A,1,0
18954,A,0,0
18955,A,1,0
18956,B,0,0
18957,B,0,0
18958,B,1,0
18959,B,0,0
18960,B,0,0
18961,B,0,0
18962,B,0,0
18963,B,0,0
18964,A,0,0
18965,B,0,0
18966,B,0,0
18967,B,1,0
18968,A,0,0
18969,A,0,0
18970,B,1,0
18971,B,0,0
18972,A,0,0
18973,B,0,0
18974,A,1,0
18975,B,0,0
18976,A,0,0
18977,A,0,0
18978,B,0,0
18979,A,0,0
18980,A,0,0
18981,B,0,0
18982,A,0,0
18983,B,0,0
18984,A,1,0
18985,A,1,0
18986,A,0,0
18987,A,1,0
18988,A,0,0
18989,A,0,0
18990,A,1,0
